Actual,Predicted_RF,Predicted_XGB,Probability_RF,Probability_XGB
0,0,0,0.0006666666666666666,0.010369693
0,0,0,0.1981269421074158,0.11933854
1,0,0,0.48858279077149463,0.48713744
0,0,0,0.05850758685894985,0.027112743
0,0,0,0.37490589133284435,0.41705713
1,1,1,0.8428750326973986,0.9302938
0,0,0,0.016293640986853722,0.017174318
1,1,1,0.7525654666104716,0.81169355
0,1,1,0.5981653936531633,0.6479135
0,0,0,0.05948916796310581,0.059496157
0,0,0,0.16990565591891965,0.06726579
0,0,0,0.04740985259500632,0.012426716
0,0,0,0.39847646731019837,0.3667178
0,0,0,0.10142485649986563,0.07160828
0,0,0,0.3811612809330533,0.2650263
0,0,1,0.4722479384724668,0.5144353
0,0,0,0.14330906090724915,0.1296829
0,0,0,0.07751122798792882,0.06484908
0,0,0,0.25915787758479747,0.12506454
0,0,0,0.00472436166596289,0.009240422
0,1,1,0.5820441832544186,0.68070143
1,1,1,0.6725998917567021,0.7307005
1,0,0,0.400982389156966,0.3557103
0,0,0,0.372831952000128,0.46320963
0,0,0,0.09867612901215249,0.10889543
0,0,0,0.012674290981276275,0.0040976773
0,0,0,0.014441480470748764,0.0073641525
1,0,0,0.007048149898957539,0.0053886604
1,0,0,0.380536070694378,0.36128372
0,0,0,0.2933164092735909,0.30670765
0,0,0,0.01178744172695492,0.009554245
0,0,0,0.0018769374185417245,0.011648755
0,0,0,0.04072478808072028,0.00964128
1,0,0,0.42727534927510546,0.45289773
0,0,0,0.2143889634595669,0.3130811
0,0,0,0.012696753012156756,0.005302509
1,0,0,0.4588600688549341,0.43483368
1,1,1,0.7884820999893251,0.8558878
0,0,0,0.10630710091484852,0.06839422
0,0,0,0.013247663268745671,0.014199593
0,0,0,0.04709761014619059,0.020566696
1,1,1,0.8013017384783254,0.83233505
0,0,0,0.09736038904837213,0.08279396
0,0,0,0.14629552266036128,0.12985827
0,1,0,0.5022211977328014,0.45825636
0,0,0,0.09575968289152458,0.09690791
0,0,0,0.005799495470469892,0.025593912
0,0,0,0.34644552001626766,0.42772204
1,1,1,0.6048346086170986,0.5785075
1,0,0,0.22506219769883706,0.17555392
0,0,0,0.34148630527094903,0.31674996
0,0,0,0.29607266593661674,0.3125618
0,0,0,0.1059774864349404,0.0250659
1,1,1,0.7485227806902901,0.7152427
0,0,0,0.4091620814461075,0.38452837
0,1,1,0.7316210243839295,0.77599025
0,0,0,0.15560714368172435,0.15697189
0,0,0,0.3100360384652084,0.3386808
1,1,0,0.5677412637587669,0.43727615
0,0,0,0.03126082334545923,0.03178709
0,0,0,0.4342693357333125,0.41018707
0,0,0,0.38297222807671405,0.3055378
0,1,1,0.5024807741300124,0.56131995
1,0,0,0.14014465296775705,0.06351608
0,1,1,0.5604630693783769,0.6167069
1,0,0,0.48253816367210517,0.32973617
0,1,1,0.8683127187079891,0.8569605
0,0,0,0.28828477042704787,0.3337099
0,0,0,0.27468597745167195,0.27114478
0,0,0,0.4637618028052999,0.46428046
1,0,1,0.3697520582451701,0.5133144
0,0,0,0.24265561080074516,0.16829374
0,0,0,0.3535166910793952,0.2933434
0,0,0,0.2104831658770081,0.21779093
0,0,0,0.42399550172307654,0.49676603
0,0,0,0.05246981804865665,0.028251108
0,0,0,0.03309618113348678,0.034869686
0,0,0,0.4873987538815536,0.37223977
0,0,0,0.0011433823529411766,0.004434418
1,1,1,0.6491052118330319,0.65071976
0,0,0,0.19062658873790655,0.15589991
1,0,0,0.006522922369997391,0.027665876
0,0,0,0.21019308102383216,0.23024873
0,0,0,0.001311921650156944,0.019272206
1,0,1,0.48559470296309426,0.51521426
0,0,0,0.27278846993409966,0.24812634
0,0,0,0.11548301476679965,0.06566167
0,0,0,0.23181067792909005,0.20627639
0,0,0,0.01885773041962338,0.0061188363
0,0,0,0.1267015282011827,0.1520015
0,1,1,0.5521728922444707,0.5315182
0,0,0,0.005704064233973604,0.026452968
0,0,0,0.003376729494970302,0.010678242
0,0,0,0.20416672225163363,0.18305923
0,0,0,0.2547617812312511,0.44168133
0,1,1,0.5936343469023617,0.646494
0,0,0,0.019049887354129557,0.0063997814
0,0,0,0.16147940401382194,0.120332874
1,1,1,0.7963808173709669,0.8452759
1,0,0,0.34166040423259014,0.27275622
0,0,0,0.41287413045685056,0.41646522
1,0,0,0.23912410181795327,0.15093172
0,0,0,0.1065474952709789,0.10403834
1,0,0,0.2601581032753866,0.32147595
0,0,0,0.07466927971794846,0.075706385
0,0,0,0.26848544009726816,0.19950911
0,0,0,0.10268771959221847,0.07093001
0,0,0,0.018734887968912615,0.011599422
0,1,1,0.5928773953164463,0.5729697
0,0,0,0.3500752634578537,0.319581
0,0,0,0.17988735212824886,0.11879862
0,0,0,0.25875745559333785,0.42859593
0,0,0,0.011992601055974429,0.010906179
1,1,1,0.6544142070106058,0.7159612
0,0,0,0.10427083088851953,0.31258893
0,0,0,0.004831890331890331,0.00857946
0,0,0,0.2690746586454402,0.32863492
0,0,0,0.03886304379996112,0.030108733
0,0,0,0.015019432356460036,0.018289424
0,0,0,0.3358294400300486,0.1732318
0,0,0,0.01818205722366153,0.008299542
0,0,0,0.04394526188823086,0.016427299
0,0,0,0.24757997345952,0.3080803
0,0,0,0.08057234300923152,0.04487104
0,0,1,0.4259628003300556,0.5289046
0,0,0,0.04661742913118485,0.026910182
0,0,0,0.15081149226585266,0.16224809
1,0,0,0.36106160994074604,0.40319356
0,0,0,0.03062289129346697,0.015523814
0,0,0,0.023384655291499138,0.04297721
1,0,1,0.41223179847988023,0.56665474
1,1,1,0.7225091426285677,0.7662884
1,0,0,0.18183264371789545,0.12766662
0,0,0,0.09199078135835251,0.034850802
0,0,0,0.0031899059628250274,0.0053255
0,0,0,7.352941176470588e-05,0.0014704871
0,0,0,0.24373778398493404,0.21754792
1,1,1,0.5462120070488764,0.5190823
0,0,0,0.14437910183218597,0.23821132
1,0,0,0.38066252076456214,0.36107773
0,0,0,0.1947020260844746,0.15973786
0,0,0,0.2215920152195087,0.34428746
0,0,0,0.2244347923089954,0.15520717
1,1,1,0.8412091682192805,0.88722783
0,0,0,0.15787639463856534,0.17031395
0,0,0,0.08477107829128705,0.13133365
0,0,0,0.003368247521166024,0.003993367
1,0,0,0.33190325635609286,0.32520324
1,0,0,0.4948859378446956,0.41732275
0,0,0,0.09404515712478911,0.121176064
0,0,0,0.016656548462442834,0.02070163
0,0,0,0.0539728889692369,0.06262776
0,0,0,0.03711465289122339,0.012261189
0,0,0,0.009281651822388808,0.015099885
1,1,1,0.7698389341147867,0.87528133
1,0,0,0.20643801803212686,0.11642966
1,1,1,0.6160972185271996,0.73498964
0,0,0,0.09793245350783185,0.020389253
0,0,1,0.4208742098023856,0.5124955
0,0,0,0.012191251705245272,0.022775918
0,0,0,0.019077311916503196,0.013757005
1,0,0,0.12073124979553874,0.16322586
0,0,0,0.00939155730158266,0.014717277
1,0,0,0.31254190854094177,0.15501276
0,0,0,0.027192609108093655,0.0063233376
0,0,0,0.20141046222248987,0.066865265
0,0,0,0.10438426026814501,0.06964096
0,0,0,0.2535100189394954,0.24760132
0,0,0,0.1119808621423884,0.10373923
1,0,0,0.22276544115046826,0.20739307
0,0,0,0.38629865892742754,0.35864857
0,0,0,0.18947568981988008,0.16402985
0,0,0,0.41733420524509723,0.26318827
1,1,1,0.6602682838761931,0.78765076
0,0,0,0.14924955948053062,0.0409251
1,0,0,0.12773068975378338,0.16331936
0,0,0,0.21299040325876867,0.16976954
0,0,0,0.00034872389032819653,0.0036206378
1,0,0,0.2558577241525242,0.42876688
0,0,0,0.048135943849841975,0.008759747
0,0,0,0.20928825043752852,0.19390029
0,0,0,0.030298821748840278,0.022072509
0,0,1,0.40971444526966394,0.5548262
1,0,0,0.1025673358596627,0.014500949
0,0,0,0.026659279314440464,0.010635723
0,0,0,0.01364836864998618,0.012198333
0,0,0,0.10014118254049194,0.04492711
1,0,0,0.35447676290529295,0.34218466
0,0,0,0.012366421820188944,0.015179167
1,0,1,0.4453074628951698,0.54014665
0,0,0,0.009193273855502162,0.014834666
0,1,1,0.5817290054214691,0.5738762
0,0,0,0.2854853565702786,0.2875007
0,0,0,0.2223423924816695,0.26570296
0,0,0,0.07255494341159105,0.051413663
0,0,1,0.492441912354608,0.5577029
1,0,1,0.40484384343132523,0.5577942
0,1,0,0.501729183016519,0.48598823
0,0,0,0.10191546263247671,0.05326249
0,0,0,0.32162760731649803,0.13639204
1,1,1,0.7368492928861271,0.7836902
1,1,1,0.7551485069087477,0.68101764
0,0,0,0.11406763293850528,0.037835095
0,0,0,0.004777186869613057,0.0016588933
0,0,0,0.02676042977942773,0.025340002
0,0,0,0.018665061605234578,0.0144038
0,0,0,0.05959839123610285,0.040637873
0,1,1,0.5522998001185675,0.5378324
0,0,0,0.2577019244226936,0.34215927
1,1,1,0.5485712404366259,0.6299568
0,0,0,0.014022937710437711,0.0038998297
0,0,0,0.10967546245524228,0.09170168
0,0,0,0.009399979391404313,0.0040311487
0,0,0,0.01498474472139213,0.009243322
0,0,0,0.10794183957326357,0.04869753
0,0,0,0.044794405166490324,0.015570478
0,0,0,0.0021419654949066716,0.024427017
0,0,0,0.04688393656216006,0.014298645
0,0,0,0.10085562774348639,0.10734597
0,0,0,0.03224452965331119,0.008132909
0,1,1,0.7305378221943454,0.69368386
0,0,0,0.02360307866233297,0.012124047
0,0,0,0.16465872012390306,0.16206281
1,1,1,0.8148602735252924,0.89102185
1,1,1,0.5928621667180873,0.5714763
1,0,0,0.42569451773772826,0.32663417
1,1,1,0.5339487011969265,0.7345631
1,0,0,0.3869365499826482,0.43986636
0,0,1,0.48992902828157164,0.55876535
0,0,0,0.356497444306819,0.37064007
1,1,1,0.5847061039218358,0.62415415
0,0,0,0.11232157125067241,0.09578346
0,0,0,0.20851589979995513,0.18768677
0,0,0,0.08258409648902652,0.096234284
1,0,0,0.2325453815184349,0.25176334
0,0,0,0.3016054957354971,0.28832915
1,0,0,0.1930878916115702,0.17785908
0,1,1,0.5257458006046238,0.5609769
1,1,1,0.8395907457049866,0.81962204
1,0,0,0.08156513776842036,0.069952436
1,1,1,0.8486262875142984,0.91836333
1,0,0,0.21927739169262694,0.16190049
0,0,0,0.07411918088717384,0.07951029
0,0,0,0.28643720089044483,0.4187879
0,0,1,0.3820643790954661,0.5093635
0,0,0,0.3569142129564533,0.3599706
0,0,0,0.10748009995919577,0.06482926
0,0,0,0.009910729096905284,0.025813747
0,0,0,0.035012654679195856,0.03898085
0,0,0,0.014766010338318538,0.031905834
0,0,0,0.22287211801935813,0.25294366
0,0,0,0.03400853944039324,0.09472723
0,0,0,0.11219581819092603,0.07681015
0,0,0,0.19901316390068297,0.08055149
1,1,1,0.6013696725263048,0.6624261
1,0,0,0.3886393355589179,0.46237776
0,0,0,0.002245614035087719,0.02647101
0,0,0,0.104009822439301,0.10633209
0,0,0,0.18691969667547803,0.11641697
0,0,0,0.449447581803673,0.3743139
0,0,0,0.01652463493620318,0.008129478
1,1,0,0.5230708043459733,0.4941416
1,1,1,0.6836597475301501,0.66848665
0,0,0,0.18451003342401484,0.099836715
0,0,0,0.004023972269173456,0.034326587
0,1,1,0.50454845322477,0.55339843
1,0,0,0.3918605567317514,0.3941947
0,1,1,0.6761234957491365,0.8282115
0,0,0,0.3239452204306612,0.28284585
0,0,0,0.09202045776324154,0.02811803
1,1,1,0.5011470747482685,0.628597
1,1,1,0.5485830414802847,0.6097823
0,0,0,0.010832702125228657,0.028705368
0,0,0,0.1305174145592258,0.112366274
0,0,0,0.0802329962148679,0.05635063
0,1,1,0.5422759867093007,0.50561893
0,0,0,0.01950374678975424,0.05500969
0,0,0,0.014179918959312391,0.0076666144
0,0,0,0.14005816765701018,0.14373125
1,1,1,0.6144703429716286,0.5723045
0,0,0,0.13277879767119158,0.1240873
1,1,0,0.5260282074537145,0.27357692
0,1,1,0.7617248663049122,0.85629445
0,0,0,0.04114217903984843,0.013548077
0,0,0,0.33602931583937573,0.26626396
0,0,0,0.1149297382503012,0.06767899
0,0,1,0.4821978308531561,0.5618818
0,0,0,0.11931906361626002,0.12507235
0,0,0,0.37924446344181606,0.36104625
0,0,0,0.0064287235679072975,0.006803732
0,0,0,0.02309490863211324,0.061592467
0,0,0,0.3451231229407509,0.302115
0,0,0,0.24598816046163055,0.0672755
0,1,1,0.6469435587974424,0.7513852
0,1,1,0.5418580800123146,0.53567475
0,0,0,0.1662160308427962,0.19527262
1,0,0,0.25685763621544366,0.31470087
0,1,1,0.6646640066326833,0.7415017
0,0,0,0.015119684940675502,0.0054116254
1,0,0,0.04470653524929601,0.057438746
0,0,0,0.06625676857796144,0.021021478
0,0,0,0.05095678771160246,0.06252255
0,0,0,0.008885655708510012,0.0065966644
0,0,0,0.09084893208972274,0.10234544
0,0,0,0.22760655023391652,0.23880374
0,0,0,0.07634403685452544,0.03191352
0,0,0,0.3120173561525927,0.26928723
1,0,0,0.3342363546957964,0.31298885
0,0,0,0.38305386683391096,0.33042577
0,0,0,0.28677466717077615,0.40868142
1,0,0,0.05387859465477847,0.06449727
0,0,0,0.11849631104418233,0.17745864
1,0,0,0.3611668910023998,0.32679412
1,1,1,0.5300018065829701,0.5228049
0,0,0,0.01678783069586611,0.012420416
0,0,0,0.029186221255138003,0.018300014
1,0,0,0.4434556647951639,0.37375692
0,0,0,0.016864822375176676,0.011471532
1,0,0,0.48358650189005625,0.4763601
0,0,0,0.04958407939248224,0.017446449
1,0,0,0.05568765310720567,0.07397139
0,0,0,0.09863002913781417,0.11248318
1,1,1,0.860230286858268,0.9318766
0,0,0,0.03986585842773542,0.020181367
0,0,0,0.007664946494544641,0.0044053444
0,1,1,0.5123583646644096,0.5935946
1,1,1,0.8287006276860012,0.86943626
0,0,0,0.13153019492252338,0.12969552
0,0,0,0.08435202565690834,0.04259316
0,0,0,0.07641640712408843,0.09209189
0,1,0,0.5186882797592834,0.49103418
1,0,0,0.4231081204668964,0.3145903
0,0,0,0.008245533209294942,0.012155097
0,0,0,0.01930124065171812,0.015404939
0,0,0,0.10494599495157816,0.07425094
0,0,0,0.3949151568527838,0.47482005
1,1,1,0.6218976280755255,0.56782293
1,0,0,0.2969934239216465,0.4361757
0,0,0,0.101960937692991,0.07737942
0,0,0,0.180016361227993,0.110097736
0,0,0,0.017483904983904983,0.0026984967
0,0,0,0.13821162281083596,0.039041486
1,0,0,0.3088118024760442,0.32864353
0,0,0,0.05917591101136444,0.030699858
0,0,0,0.006509492131094519,0.012212607
0,0,0,0.4634264574388676,0.43357536
0,0,0,0.4226560607525257,0.3924434
1,0,0,0.22879414072067006,0.21172468
0,0,0,0.14737475688995338,0.1586322
0,0,0,0.0002032520325203252,0.0016366147
0,0,0,0.06986992181837158,0.046083786
0,0,0,0.43388185900093,0.32987005
1,0,0,0.054036914231502975,0.058934662
0,0,0,0.07777622859156501,0.024625769
0,0,0,0.07092526821149117,0.035785284
0,0,0,0.11936012434663341,0.11758363
0,0,0,0.2598235979539423,0.14436787
1,1,1,0.5518419349996916,0.564194
0,0,0,0.01611790586723818,0.003811397
0,0,0,0.016961095435163682,0.0057480577
0,0,0,0.12014076366958147,0.03385087
0,1,1,0.5367613480505414,0.6584513
0,0,0,0.013782374011119257,0.0143647725
0,0,0,0.12472318901078777,0.062679976
0,0,0,0.14285147241377763,0.060172316
0,0,0,0.10326943717758257,0.11879223
0,1,1,0.6142255176025538,0.60284185
1,1,1,0.5366353791242561,0.71564156
0,0,0,0.3935003148293605,0.2346645
1,1,1,0.6648877499668963,0.67070454
0,0,0,0.0466195245172948,0.020532472
0,0,0,0.023947812871026385,0.011063142
1,1,1,0.7494258637137314,0.75329906
0,0,0,0.2815849072809673,0.25491607
0,0,0,0.043312815537578084,0.024402682
1,1,1,0.8184285292198987,0.87149405
0,0,0,0.09744694926261792,0.073920436
0,1,0,0.5112867148039417,0.47014883
0,0,0,0.09086750975162738,0.089677
0,0,0,0.014068385935651472,0.023830896
0,0,0,0.11346771420952098,0.0983881
0,0,0,0.2937216841573807,0.32813466
0,0,0,0.00871940814931752,0.020446468
1,1,1,0.6279528947227578,0.69527614
0,1,1,0.6001830378526566,0.5437682
0,0,0,0.010652025994452181,0.013915884
0,0,0,0.035697187797427955,0.011446454
0,0,0,0.2063773276087721,0.17611423
1,0,0,0.050234879274977426,0.084016256
0,0,0,0.2055385715591258,0.3808018
0,0,0,0.12625745066445465,0.013857893
0,0,0,0.3063544241796076,0.22562441
0,0,1,0.3361918795161184,0.5372249
1,0,0,0.19830372639524513,0.10497747
0,0,0,0.2832870847778318,0.20816082
0,0,0,0.443306884856468,0.37671438
0,0,0,0.05373296336732911,0.013146617
0,0,0,0.015136844245293211,0.009630514
0,0,0,0.1752075555362535,0.17448077
1,1,1,0.7192741065589301,0.7968903
0,0,0,0.01992859273902432,0.035902053
0,0,0,0.0004851455733808675,0.008558768
1,1,1,0.5108453632989984,0.6279728
0,1,1,0.5091407189139874,0.5951576
0,0,0,0.004018891301926717,0.0018732848
0,0,0,0.02760615842181438,0.053760137
0,0,0,0.3318575875044646,0.33546305
0,1,1,0.6050209316430555,0.6920842
1,0,0,0.24566802308103441,0.24294294
1,0,0,0.16873765328587367,0.22780858
1,0,1,0.4239138054383085,0.5804802
0,0,0,0.34589223405199815,0.380372
0,0,0,0.045133915873107444,0.064179204
0,0,0,0.029815754568701704,0.05848045
0,0,0,0.03937146668680309,0.020608954
0,1,1,0.6090263668555393,0.6048969
0,0,0,0.1656233964844216,0.09137551
0,0,0,0.14846469055727174,0.09385915
1,1,1,0.8811812057157882,0.91141105
0,0,0,0.004410997936985073,0.005768617
0,1,1,0.5531514747353207,0.5348299
0,0,0,0.2735965105453767,0.23676023
0,0,0,0.03633802156983124,0.02097171
0,0,0,0.11133065525335989,0.094717026
0,1,1,0.7327977743076077,0.7422344
1,1,1,0.6968385380842942,0.6965734
1,1,1,0.7306078383888521,0.88577724
0,0,0,0.023414565193359868,0.00855412
1,1,0,0.5056451231852442,0.48934212
0,0,0,0.21971939274023886,0.16987857
0,0,1,0.47259248469006304,0.54023784
0,1,1,0.6603518334569146,0.7338328
0,0,0,0.27172933353077644,0.3384914
0,0,0,0.003304326002180308,0.012461759
0,0,0,0.35769418723683294,0.38018993
1,1,1,0.6631259113925231,0.5993932
0,0,0,0.024371247444580923,0.009487895
0,0,0,0.28046100614876257,0.19829091
0,0,0,0.006332176606553206,0.013039089
0,1,1,0.5380279389481086,0.50062215
1,1,1,0.5632763299489177,0.5123339
1,0,0,0.35908488975930325,0.42327666
0,0,0,0.002433338084392761,0.006007746
1,1,1,0.6376516275719142,0.7830321
0,1,1,0.6623989869019097,0.54218906
1,1,1,0.6336995491548596,0.5438477
1,0,1,0.4872153802666645,0.5571247
0,0,0,0.13104328721641195,0.1767181
1,0,0,0.1690558710440821,0.04975106
0,0,0,0.01678358777240105,0.011452471
0,0,0,0.20169981914679716,0.14884979
0,0,1,0.409766064142542,0.6585951
1,1,1,0.8136927604176375,0.84094787
1,0,0,0.12333736306336324,0.11205739
0,0,0,0.016523407262569876,0.019037506
1,1,1,0.5283780400357962,0.55018824
0,0,0,0.007910729096905282,0.01070322
1,1,1,0.561537496633238,0.5438673
1,0,0,0.48338371493621307,0.3542625
0,0,0,0.0586184766705503,0.10692844
0,0,0,0.1210144783375925,0.06210862
0,0,0,0.05447949033051751,0.023531355
1,0,0,0.4762239827776035,0.35016042
0,0,0,0.0306013474413461,0.012372231
1,1,1,0.8317741211875813,0.9079568
1,1,1,0.6713581107152621,0.70636743
1,1,0,0.510993691133556,0.3968114
1,0,0,0.3166174901683345,0.35793373
0,0,0,0.3770009933979328,0.3233017
0,0,0,0.23165333922872566,0.33575892
1,0,0,0.3991573321962165,0.4768333
1,1,1,0.5638294215564854,0.5127985
0,0,0,0.1460792962357057,0.10734423
0,0,0,0.3566553456929125,0.29534248
0,0,0,0.005820383916164762,0.004051068
0,0,0,0.08677427080666028,0.03988358
0,0,0,0.18347084750388254,0.116914004
0,0,0,0.0035044466446943557,0.009213835
0,0,0,0.0029351621021645197,0.006940531
0,0,0,0.1553107115441851,0.24521106
1,0,0,0.4876360771662344,0.35512048
0,0,0,0.034122571303668255,0.038396165
1,1,1,0.640950617708365,0.76112884
0,1,1,0.5191438322203057,0.506084
0,0,0,0.0324861185100391,0.090737194
0,0,0,0.1611601129017594,0.11161262
0,0,0,0.004684244957164021,0.026516922
1,1,1,0.8906290270427444,0.92851055
0,0,0,0.24364573340461246,0.24791266
1,0,0,0.4047372844830702,0.3848444
0,0,0,0.3529018634573549,0.3994114
0,0,0,0.0004371657754010695,0.0021162943
1,0,0,0.19089465587158416,0.18775599
0,0,0,0.03976022865471638,0.013746852
1,0,1,0.4845689100981227,0.6921641
0,0,0,0.02430715105518301,0.017267602
0,0,0,0.2616374630325279,0.39749318
0,0,1,0.4718232409726909,0.50966567
0,0,0,0.013402266807839562,0.0024545512
0,0,0,0.2982162580815126,0.19501163
0,0,0,0.23850859114370987,0.27245972
0,0,0,0.046087001308604075,0.024806326
0,0,0,0.2683201646255138,0.10264411
1,1,1,0.5790049078923746,0.55747104
0,1,1,0.6969629684632882,0.7651592
0,0,0,0.01298958641289034,0.019007647
1,0,0,0.35761847319395196,0.28214526
1,1,1,0.7424658383157908,0.8590362
0,0,0,0.23226238165442212,0.1867177
0,0,0,0.40094435315165233,0.3632195
0,0,0,0.07983697278445274,0.037122123
1,0,0,0.42677261444100617,0.40258265
0,0,0,0.07248739539063337,0.047120176
0,0,0,0.37388239632727,0.39478594
0,0,0,0.21282999141562203,0.13784847
0,0,1,0.4888648526938988,0.5262891
0,0,0,0.2505238927473603,0.13556562
1,1,1,0.7585276701453313,0.7281615
0,0,0,0.10267207095242575,0.120332874
0,0,0,0.013414504644665794,0.019803168
0,0,0,0.15891161432284473,0.18108207
0,0,0,0.09633841370930067,0.071017355
1,0,0,0.218435246315099,0.092103645
1,1,0,0.5417832366483409,0.39405742
0,0,0,0.1628093267938264,0.11652046
0,0,0,0.13157809199078252,0.11906436
0,0,0,0.0015315044852716086,0.004672834
1,0,1,0.4854613491219317,0.5736756
1,0,1,0.48237606569185404,0.55527544
1,0,0,0.25933000879110774,0.2920489
1,1,1,0.5925185096935754,0.6025902
0,0,0,0.0578027248628807,0.020993559
0,0,0,0.10886641349728937,0.0146622835
0,0,0,0.08838933907879566,0.027902255
1,1,1,0.5576164090983995,0.5542117
1,0,0,0.4146389052734461,0.39445645
0,0,0,0.39052516056470216,0.31629714
0,0,0,0.004504446644694356,0.013924407
0,0,1,0.46267946804900434,0.5824633
1,0,0,0.0072222324521893835,0.009273913
0,0,0,0.24950069794301666,0.26804626
0,0,0,0.042888423553070695,0.019691661
1,0,0,0.3212086268382869,0.37050757
0,0,0,0.036467126011805004,0.015190176
0,0,0,0.11663694508992035,0.089044936
0,0,0,0.13086449057980512,0.032864947
0,0,0,0.14825611962986684,0.090333074
0,0,0,0.014616823168803366,0.016624697
0,1,0,0.5050678731282481,0.42592993
0,0,0,0.0154788487854325,0.006585453
0,1,1,0.540979160785002,0.5846366
0,0,0,0.24124105357991263,0.06908135
0,0,0,0.31281806592180456,0.41146
1,0,0,0.3340320857478016,0.19599266
0,0,0,0.03448976058442017,0.004631382
0,0,0,0.007108052936820059,0.0018352413
1,1,1,0.6276324534734873,0.50703657
0,0,0,0.003120340577289037,0.012206097
1,1,1,0.8683127187079891,0.8569605
0,0,0,0.24846225317306148,0.28641033
1,0,0,0.030407149503829292,0.025012877
0,0,0,0.4588756832110345,0.46134162
0,0,0,0.10162654357409982,0.14962591
1,0,0,0.3645208537522891,0.45946446
0,0,0,0.15356454131335157,0.19384132
1,0,0,0.11492097642652999,0.13965441
0,0,0,0.10564113287866535,0.11623261
0,0,0,0.0878237574316397,0.013121697
0,1,1,0.6769882908436625,0.72766376
0,0,0,0.19068630076766246,0.27364498
0,0,0,0.1787098170346077,0.12217581
0,1,1,0.6394823408423773,0.6509516
0,0,0,0.38629302486077194,0.32736892
1,0,0,0.28538009045375934,0.28053877
0,0,0,0.08280381956181936,0.048018754
0,0,0,0.2865592863536065,0.39129344
1,1,1,0.6414015156912302,0.6581926
0,0,0,0.260037840037588,0.1075356
0,0,0,0.02051151704451171,0.016399557
0,1,1,0.589508899837447,0.583486
1,1,1,0.6264699627584168,0.5877538
0,0,0,0.25994474577875426,0.2762375
1,1,1,0.6714046407447349,0.5694701
1,1,1,0.5798058797075053,0.58330256
0,0,0,0.00034872389032819653,0.0017865007
0,0,0,0.2056171529842081,0.2792717
0,0,0,0.12246007901118096,0.030920332
0,0,0,0.003183713232544346,0.0042295805
0,0,0,0.3202208940474051,0.3724815
0,0,0,0.2826470840458498,0.32044858
1,0,1,0.3796140006591103,0.5635541
0,0,0,0.012826992239975918,0.029567983
1,1,1,0.8042240867075356,0.86780524
0,1,1,0.5493734071976296,0.6213685
1,1,1,0.5675313059883993,0.5921496
1,1,1,0.7461297970610689,0.8148718
0,0,0,0.12091382245511491,0.08200611
0,0,0,0.024418184152994814,0.019565953
1,1,1,0.5498668862080527,0.6030837
0,1,1,0.7245814247677375,0.7399663
0,0,0,0.18386607602147095,0.13817966
0,0,1,0.413602106577551,0.5630944
0,0,0,0.055060418027020414,0.056142595
0,0,0,0.35675433708469695,0.39242586
0,0,0,0.10038652798004659,0.056568556
0,0,0,0.1711081822858311,0.23496625
1,0,0,0.46996474101610064,0.49546716
0,0,0,0.3951991385242245,0.28807715
0,0,0,0.2251435517810642,0.26717263
0,0,0,0.24689215824348268,0.091366224
0,0,0,0.306452546522207,0.33060706
0,0,0,0.11610676114578129,0.17147794
0,0,0,0.13007726398617606,0.05774177
0,0,0,0.08515111924930972,0.12391113
0,0,0,0.019731369540017533,0.015996434
0,0,0,0.19688800324583017,0.26536718
0,0,0,0.006932865973113684,0.0154689895
0,0,0,0.2642563212213031,0.36621836
0,0,0,0.10394534457848917,0.06814328
1,1,1,0.7006759460638302,0.7495291
0,0,0,0.01604773093394799,0.011422893
0,0,0,0.11575644943536022,0.124652386
0,0,0,0.03769491343384418,0.011855232
1,1,1,0.8216394092599805,0.8902673
0,0,0,0.00936338188630095,0.025330558
1,0,0,0.1361483780498481,0.1474609
0,0,0,0.4012429876150454,0.41056883
1,1,1,0.6120736502350649,0.6240988
0,0,0,0.05916636314304638,0.03130551
0,0,0,0.0013307058723101783,0.010268374
0,0,0,0.03912587023277813,0.010428155
0,0,0,0.3309792460734902,0.34799105
1,0,0,0.2413201623983869,0.18847209
0,1,0,0.5841865506142292,0.4241084
0,0,0,0.3128163279757816,0.2957647
0,0,0,0.0027699666171753803,0.006510053
0,0,0,0.0680822509592057,0.007983333
1,1,1,0.6341257285987422,0.718333
1,0,1,0.4939283999619339,0.50390047
0,0,0,0.16057854220696494,0.091313034
0,0,0,0.06501427630895665,0.011090047
0,0,0,0.024462211431311914,0.018709105
1,0,0,0.060157865487021116,0.05128121
1,1,1,0.668943785805261,0.65881175
0,0,0,0.10133933385150876,0.09624262
0,0,0,0.16614463239127894,0.11713068
0,0,0,0.41641277247287645,0.38167384
0,0,0,0.4109113900144955,0.38881516
0,0,0,0.4846339060489778,0.4962978
1,1,1,0.5373996185183282,0.5123339
1,0,0,0.12105820056098116,0.13708574
0,0,0,0.06214971020280661,0.11862154
0,0,0,0.22352172621261407,0.20416002
0,0,0,0.01944524952484767,0.007281615
0,0,0,0.29157179250305165,0.3356606
1,1,1,0.6631486219831266,0.5798052
0,0,0,0.21043603406360523,0.16311495
0,0,0,0.30063486713857246,0.35188237
0,0,0,0.06533011977566139,0.016898071
0,0,0,0.002729921240275547,0.010255206
0,0,1,0.4785638426119004,0.59057504
0,0,0,0.27635691595400014,0.17731474
0,0,0,0.18128262417775098,0.29852045
0,0,0,0.018598872717032214,0.014292618
